STARSTRUKK (feat. Katy Perry),3OH!3,dance pop,2009,140,-6,203,70,2010,Duo
My First Kiss (feat. Ke$ha),3OH!3,dance pop,2010,138,-4,192,68,2010,Duo
I Need A Dollar,Aloe Blacc,pop soul,2010,95,-7,243,72,2010,Solo
Airplanes (feat. Hayley Williams of Paramore),B.o.B,atl hip hop,2010,93,-4,180,80,2010,Solo
Nothin' on You (feat. Bruno Mars),B.o.B,atl hip hop,2010,104,-6,268,79,2010,Solo
Magic (feat. Rivers Cuomo),B.o.B,atl hip hop,2010,82,-4,196,71,2010,Solo
The Time (Dirty Bit),Black Eyed Peas,dance pop,2010,128,-8,308,75,2010,Band/Group
Imma Be,Black Eyed Peas,dance pop,2009,92,-7,258,71,2010,Band/Group
Talking to the Moon,Bruno Mars,dance pop,2010,146,-5,218,87,2010,Solo
Just the Way You Are,Bruno Mars,dance pop,2010,109,-5,221,86,2010,Solo
Teach Me How to Dougie,Cali Swag District,pop rap,2011,85,-5,237,71,2010,Band/Group
Forget You,CeeLo Green,atl hip hop,2010,127,-4,223,69,2010,Solo
Deuces (feat. Tyga & Kevin McCall),Chris Brown,dance pop,2011,74,-5,277,74,2010,Solo
Memories (feat. Kid Cudi),David Guetta,big room,2009,130,-6,210,74,2010,Solo
Gettin' Over You (feat. Fergie & LMFAO),David Guetta,big room,2009,130,-5,188,55,2010,Solo
Over,Drake,canadian hip hop,2010,100,-6,234,72,2010,Solo
Find Your Love,Drake,canadian hip hop,2010,96,-6,209,70,2010,Solo
Barbra Streisand (Radio Edit),Duck Sauce,disco house,2010,128,-2,195,61,2010,Duo
Stereo Love - Radio Edit,Edward Maya,romanian house,2010,127,-4,185,71,2010,Solo
Pack Up,Eliza Doolittle,lilith,2010,133,-6,191,46,2010,Solo
Starry Eyed,Ellie Goulding,dance pop,2010,150,-5,177,59,2010,Solo
Love The Way You Lie,Eminem,detroit hip hop,2010,87,-5,263,87,2010,Solo
Not Afraid,Eminem,detroit hip hop,2010,115,-1,248,85,2010,Solo
I Like It,Enrique Iglesias,dance pop,2010,129,-3,232,71,2010,Solo
Kickstarts,Example,dance pop,2010,126,-4,182,69,2010,Solo
Like A G6,Far East Movement,asian american hip hop,2010,125,-8,217,75,2010,Band/Group
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010,128,-4,235,81,2010,Solo
Hot - Malibu Breeze Radio Edit,INNA,dance pop,2010,128,-8,224,43,2010,Solo
Replay,Iyaz,dance pop,2009,91,-6,182,78,2010,Solo
Whatcha Say,Jason Derulo,dance pop,2010,144,-6,221,72,2010,Solo
Ridin' Solo,Jason Derulo,dance pop,2010,89,-4,216,70,2010,Solo
In My Head,Jason Derulo,dance pop,2010,110,-4,199,67,2010,Solo
Down,Jay Sean,dance pop,2009,132,-4,213,83,2010,Solo
Do You Remember,Jay Sean,dance pop,2009,126,-5,211,74,2010,Solo
Young Forever,JAY-Z,east coast hip hop,2009,140,-3,254,71,2010,Solo
Heartbreak Warfare,John Mayer,neo mellow,2009,97,-8,270,69,2010,Solo
Half of My Heart,John Mayer,neo mellow,2009,115,-9,250,68,2010,Solo
Baby,Justin Bieber,canadian pop,2010,65,-5,214,86,2010,Solo
California Gurls,Katy Perry,dance pop,2012,125,-4,235,78,2010,Solo
Teenage Dream,Katy Perry,dance pop,2010,120,-5,228,76,2010,Solo
Commander,Kelly Rowland,atl hip hop,2011,125,-4,218,54,2010,Solo
TiK ToK,Kesha,dance pop,2010,120,-3,200,86,2010,Solo
Your Love Is My Drug,Kesha,dance pop,2010,120,-4,187,75,2010,Solo
Take It Off,Kesha,dance pop,2010,125,-5,215,74,2010,Solo
Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,2010,120,-3,172,67,2010,Solo
Wavin' Flag,K'NAAN,reggae fusion,2009,76,-6,221,63,2010,Solo
Live Like We're Dying,Kris Allen,idol,2009,92,-3,213,57,2010,Solo
Bad Romance,Lady Gaga,art pop,2009,119,-4,295,86,2010,Solo
Telephone,Lady Gaga,art pop,2009,122,-6,221,75,2010,Solo
Alejandro,Lady Gaga,art pop,2009,99,-7,274,72,2010,Solo
Right Above It,Lil Wayne,hip hop,2010,76,-4,272,74,2010,Solo
My Chick Bad,Ludacris,atl hip hop,2010,85,-7,217,73,2010,Solo
How Low,Ludacris,atl hip hop,2010,144,-7,202,68,2010,Solo
Misery,Maroon 5,pop,2010,103,-5,216,70,2010,Band/Group
When We Collide,Matt Cardle,talent show,2011,82,-6,226,52,2010,Solo
Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,130,-5,213,81,2010,Solo
Can't Be Tamed,Miley Cyrus,dance pop,2010,117,-3,168,69,2010,Solo
Animal,Neon Trees,modern alternative rock,2010,148,-6,212,76,2010,Band/Group
Fireflies,Owl City,indietronica,2009,180,-7,228,84,2010,Band/Group
She Said,Plan B,grime,2010,147,-6,211,39,2010,Duo
Only Girl (In The World),Rihanna,barbadian pop,2010,126,-4,235,82,2010,Solo
Rude Boy,Rihanna,barbadian pop,2009,174,-4,223,80,2010,Solo
What's My Name?,Rihanna,barbadian pop,2010,100,-3,263,75,2010,Solo
Man Down,Rihanna,barbadian pop,2010,156,-4,267,65,2010,Solo
Hard,Rihanna,barbadian pop,2009,182,-4,251,60,2010,Solo
Dancing On My Own - Radio Edit,Robyn,art pop,2010,117,-6,278,65,2010,Solo
King of Anything,Sara Bareilles,acoustic pop,2010,119,-4,207,66,2010,Solo
This Ain't a Love Song,Scouting For Girls,dance pop,2017,177,-4,211,58,2010,Band/Group
Eenie Meenie,Sean Kingston,dance pop,2020,121,-3,202,72,2010,Solo
Riverside,Sidney Samson,dutch house,2009,126,-2,321,42,2010,Solo
Alors on danse - Radio Edit,Stromae,belgian pop,2010,120,-9,206,83,2010,Solo
Stuck Like Glue,Sugarland,contemporary country,2010,84,-5,248,73,2010,Duo
One - Radio Edit,Swedish House Mafia,dance pop,2010,125,-7,170,62,2010,Band/Group
Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah,Swedish House Mafia,dance pop,2010,125,-6,206,52,2010,Band/Group
Dynamite,Taio Cruz,dance pop,2010,120,-4,203,85,2010,Solo
Break Your Heart,Taio Cruz,dance pop,2010,122,-4,202,79,2010,Solo
The Flood,Take That,boy band,2010,101,-6,289,63,2010,Band/Group
Back To December,Taylor Swift,pop,2010,142,-5,293,71,2010,Solo
Mine,Taylor Swift,pop,2010,121,-3,231,70,2010,Solo
Today Was A Fairytale,Taylor Swift,pop,2011,158,-4,242,56,2010,Solo
If I Die Young,The Band Perry,contemporary country,2010,131,-7,223,74,2010,Band/Group
For the First Time,The Script,celtic rock,2011,174,-5,253,66,2010,Band/Group
All Time Low,The Wanted,boy band,2010,134,-5,205,63,2010,Band/Group
Seek Bromance (Avicii Vocal Edit),Tim Berg,edm,2010,126,-3,201,55,2010,Solo
Carry Out (Featuring Justin Timberlake),Timbaland,dance pop,2009,116,-7,232,74,2010,Solo
If We Ever Meet Again (Featuring Katy Perry),Timbaland,dance pop,2009,126,-7,293,74,2010,Solo
Pass Out,Tinie Tempah,dance pop,2010,91,-3,268,51,2010,Solo
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2010,123,-3,208,51,2010,Solo
Billionaire (feat. Bruno Mars),Travie McCoy,dance pop,2010,87,-6,211,77,2010,Solo
Bottoms Up (feat. Nicki Minaj),Trey Songz,dance pop,2010,74,-5,242,78,2010,Solo
Say Aah (feat. Fabolous),Trey Songz,dance pop,2009,93,-4,208,68,2010,Solo
What You Know,Two Door Cinema Club,indie rock,2010,139,-4,192,76,2010,Band/Group
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,2010,120,-3,221,84,2010,Solo
OMG (feat. will.i.am),Usher,atl hip hop,2010,130,-6,269,78,2010,Solo
Hey Daddy (Daddy's Home),Usher,atl hip hop,2010,96,-4,224,65,2010,Solo
No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,atl hip hop,2010,131,-6,264,63,2010,Solo
We No Speak Americano (Edit),Yolanda Be Cool,australian dance,2020,125,-5,157,65,2010,Duo
BedRock,Young Money,dance pop,2009,148,-6,288,76,2010,Band/Group
Rolling in the Deep,Adele,british soul,2011,105,-5,228,84,2011,Solo
Set Fire to the Rain,Adele,british soul,2011,108,-4,243,81,2011,Solo
Mr. Saxobeat,Alexandra Stan,dance pop,2011,127,-4,195,69,2011,Solo
What the Hell,Avril Lavigne,canadian pop,2011,150,-4,221,80,2011,Solo
Lighters,Bad Meets Evil,detroit hip hop,2011,90,-8,304,74,2011,Duo
Love On Top,Beyoncé,dance pop,2011,94,-5,267,79,2011,Solo
Best Thing I Never Had,Beyoncé,dance pop,2011,99,-4,254,74,2011,Solo
Skinny Love,Birdy,pop,2011,166,-8,201,77,2011,Solo
Just Can’t Get Enough,Black Eyed Peas,dance pop,2010,94,-9,219,81,2011,Band/Group
Honey Bee,Blake Shelton,contemporary country,2011,206,-5,211,69,2011,Solo
Holocene,Bon Iver,eau claire indie,2011,148,-15,337,70,2011,Band/Group
I Wanna Go,Britney Spears,dance pop,2011,130,-7,210,71,2011,Solo
Till the World Ends,Britney Spears,dance pop,2011,132,-6,238,71,2011,Solo
Grenade,Bruno Mars,dance pop,2010,110,-7,222,82,2011,Solo
Marry You,Bruno Mars,dance pop,2010,145,-5,230,79,2011,Solo
The Lazy Song,Bruno Mars,dance pop,2010,175,-5,189,77,2011,Solo
Bounce (feat. Kelis) - Radio Edit,Calvin Harris,dance pop,2012,128,-2,222,67,2011,Solo
Blind Faith,Chase & Status,dancefloor dnb,2011,140,-5,234,66,2011,Duo
Champion (feat. Chris Brown),Chip,grime,2011,190,-3,237,54,2011,Solo
Look At Me Now (feat. Lil' Wayne & Busta Rhymes),Chris Brown,dance pop,2011,146,-6,223,77,2011,Solo
Yeah 3x,Chris Brown,dance pop,2011,130,-3,242,74,2011,Solo
Beautiful People,Chris Brown,dance pop,2019,128,-6,226,59,2011,Solo
Jar of Hearts,Christina Perri,dance pop,2011,75,-6,247,77,2011,Solo
You Make Me Feel... (feat. Sabi),Cobra Starship,dance pop,2011,132,-3,216,75,2011,Band/Group
Paradise,Coldplay,permanent wave,2011,140,-7,279,88,2011,Band/Group
Every Teardrop Is a Waterfall,Coldplay,permanent wave,2011,118,-7,241,75,2011,Band/Group
Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta,big room,2011,130,-3,210,69,2011,Solo
Who's That Chick? (feat. Rihanna),David Guetta,big room,2010,128,-5,201,66,2011,Solo
Coming Home,Diddy - Dirty Money,hip pop,2010,168,-2,239,74,2011,Duo
Louder,DJ Fresh,dancefloor dnb,2012,140,-1,207,40,2011,Solo
I'm On One,DJ Khaled,dance pop,2011,149,-3,296,75,2011,Solo
I Need A Doctor,Dr. Dre,g funk,2011,156,-5,284,77,2011,Solo
Headlines,Drake,canadian hip hop,2011,152,-7,236,80,2011,Solo
The A Team,Ed Sheeran,pop,2011,85,-10,258,80,2011,Solo
Lego House,Ed Sheeran,pop,2011,160,-8,185,77,2011,Solo
Stereo Love - Radio Edit,Edward Maya,romanian house,2010,127,-4,185,71,2011,Solo
Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,2010,126,-5,232,65,2011,Solo
Springsteen,Eric Church,contemporary country,2011,104,-6,263,77,2011,Solo
Changed the Way You Kiss Me - Radio Edit,Example,dance pop,2011,127,-4,195,69,2011,Solo
Rocketeer,Far East Movement,asian american hip hop,2010,96,-6,211,73,2011,Band/Group
Shake It Out,Florence + The Machine,baroque pop,2011,107,-4,278,68,2011,Band/Group
Pumped Up Kicks,Foster The People,indietronica,2011,128,-6,240,88,2011,Band/Group
Tongue Tied,Grouplove,indie pop,2011,113,-6,218,84,2011,Band/Group
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2011,90,-3,211,87,2011,Band/Group
Tonight Tonight,Hot Chelle Rae,dance pop,2011,100,-5,200,79,2011,Band/Group
Dirt Road Anthem,Jason Aldean,contemporary country,2010,127,-5,229,77,2011,Solo
It Girl,Jason Derulo,dance pop,2011,92,-5,192,76,2011,Solo
Don't Wanna Go Home,Jason Derulo,dance pop,2011,122,-5,206,68,2011,Solo
On The Floor,Jennifer Lopez,dance pop,2011,130,-5,285,84,2011,Solo
Down On Me,Jeremih,chicago rap,2010,160,-8,228,77,2011,Solo
Do It Like A Dude,Jessie J,dance pop,2011,140,-4,195,53,2011,Solo
All Of The Lights,Kanye West,chicago rap,2010,142,-3,300,82,2011,Solo
Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2012,126,-4,231,80,2011,Solo
Firework,Katy Perry,dance pop,2010,124,-5,228,72,2011,Solo
E.T.,Katy Perry,dance pop,2012,152,-5,230,71,2011,Solo
Motivation,Kelly Rowland,atl hip hop,2011,141,-6,231,70,2011,Solo
Pretty Girl Rock,Keri Hilson,dance pop,2010,160,-5,244,72,2011,Solo
We R Who We R,Kesha,dance pop,2010,120,-5,205,77,2011,Solo
Blow,Kesha,dance pop,2010,120,-4,220,75,2011,Solo
Earthquake (feat. Tinie Tempah),Labrinth,indie poptimism,2012,153,-4,275,68,2011,Solo
Just A Kiss,Lady A,contemporary country,2011,143,-6,219,69,2011,Band/Group
Born This Way,Lady Gaga,art pop,2011,124,-5,260,73,2011,Solo
The Edge Of Glory,Lady Gaga,art pop,2011,128,-7,321,68,2011,Solo
6 Foot 7 Foot,Lil Wayne,hip hop,2011,79,-5,249,77,2011,Solo
How To Love,Lil Wayne,hip hop,2011,154,-6,240,72,2011,Solo
Party Rock Anthem,LMFAO,dance pop,2011,130,-4,262,74,2011,Duo
Sexy And I Know It,LMFAO,dance pop,2011,130,-4,199,68,2011,Duo
The Show Goes On,Lupe Fiasco,chicago rap,2011,143,-4,240,76,2011,Solo
I Follow Rivers - The Magician Remix,Lykke Li,art pop,2021,122,-6,280,67,2011,Solo
Midnight City,M83,french shoegaze,2011,105,-7,241,76,2011,Duo
Donald Trump,Mac Miller,hip hop,2011,163,-7,166,67,2011,Solo
Buzzin Remix,Mann,pop rap,2011,104,-4,224,53,2011,Solo
Sure Thing,Miguel,dance pop,2010,81,-8,195,84,2011,Solo
When We Stand Together,Nickelback,alternative metal,2011,188,-4,191,71,2011,Band/Group
Super Bass,Nicki Minaj,dance pop,2010,127,-4,200,83,2011,Solo
L.I.F.E.G.O.E.S.O.N.,Noah And The Whale,indie folk,2011,82,-6,228,63,2011,Band/Group
Heart Skips a Beat (feat. Rizzle Kicks),Olly Murs,dance pop,2011,111,-4,202,66,2011,Solo
Good Life,OneRepublic,dance pop,2009,95,-8,253,78,2011,Band/Group
Raise Your Glass,P!nk,dance pop,2010,122,-5,203,81,2011,Solo
Hey Baby (Drop It to the Floor) (feat. T-Pain),Pitbull,dance pop,2011,128,-3,234,76,2011,Solo
Read All About It,Professor Green,grime,2021,101,-6,236,35,2011,Solo
The Adventures of Rain Dance Maggie,Red Hot Chili Peppers,alternative rock,2011,106,-5,282,71,2011,Band/Group
S&M,Rihanna,barbadian pop,2010,128,-5,244,82,2011,Solo
We Found Love,Rihanna,barbadian pop,2011,128,-4,215,80,2011,Solo
What's My Name?,Rihanna,barbadian pop,2010,100,-3,263,75,2011,Solo
Down With The Trumpets,Rizzle Kicks,uk hip hop,2011,115,-5,187,65,2011,Duo
Loca People - Radio Edit,Sak Noel,electro house,2011,128,-3,216,45,2011,Solo
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2011,117,-4,188,85,2011,Band/Group
Who Says,Selena Gomez & The Scene,dance pop,2011,101,-3,196,81,2011,Band/Group
Sweat - Remix,Snoop Dogg,g funk,2011,130,-6,196,73,2011,Solo
Save The World,Swedish House Mafia,dance pop,2011,127,-8,213,70,2011,Band/Group
Higher,Taio Cruz,dance pop,2011,128,-5,188,51,2011,Solo
If I Die Young,The Band Perry,contemporary country,2010,131,-7,223,74,2011,Band/Group
Glad You Came,The Wanted,boy band,2011,127,-4,198,83,2011,Band/Group
More - RedOne Jimmy Joker Remix,Usher,atl hip hop,2010,125,-3,220,72,2011,Solo
No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,atl hip hop,2010,131,-6,264,81,2011,Solo
Black and Yellow,Wiz Khalifa,dance pop,2011,164,-5,218,80,2011,Solo
Roll Up,Wiz Khalifa,dance pop,2011,125,-5,228,68,2011,Solo
Skyfall,Adele,british soul,2012,76,-7,286,80,2012,Solo
Rumour Has It,Adele,british soul,2011,120,-5,223,72,2012,Solo
Years,Alesso,dance pop,2013,128,-6,195,53,2012,Solo
Too Close,Alex Clare,modern alternative rock,2011,126,-4,257,67,2012,Solo
Breezeblocks,alt-J,indie rock,2012,150,-7,227,77,2012,Band/Group
R U Mine?,Arctic Monkeys,garage rock,2012,97,-5,200,39,2012,Band/Group
One Day / Reckoning Song (Wankelmut Remix) - Radio Edit,Asaf Avidan,israeli pop,2012,119,-6,215,72,2012,Solo
Levels - Radio Edit,Avicii,dance pop,2011,126,-6,200,82,2012,Solo
Silhouettes - Original Radio Edit,Avicii,dance pop,2012,128,-6,212,68,2012,Solo
212,Azealia Banks,dance pop,2014,126,-6,205,73,2012,Solo
So Good,B.o.B,atl hip hop,2012,86,-5,213,70,2012,Solo
Locked out of Heaven,Bruno Mars,dance pop,2012,144,-4,233,91,2012,Solo
It Will Rain,Bruno Mars,dance pop,2011,150,-7,258,74,2012,Solo
Feel So Close - Radio Edit,Calvin Harris,dance pop,2012,128,-3,206,85,2012,Solo
Let's Go (feat. Ne-Yo),Calvin Harris,dance pop,2012,128,-3,233,71,2012,Solo
We'll Be Coming Back (feat. Example),Calvin Harris,dance pop,2012,128,-4,234,68,2012,Solo
Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,120,-7,193,76,2012,Solo
Blown Away,Carrie Underwood,contemporary country,2012,137,-3,240,68,2012,Solo
Want U Back,Cher Lloyd,dance pop,2012,98,-3,215,71,2012,Solo
Turn Up the Music,Chris Brown,dance pop,2012,130,-6,228,69,2012,Solo
Paradise,Coldplay,permanent wave,2011,140,-7,279,88,2012,Band/Group
Princess of China,Coldplay,permanent wave,2011,85,-6,239,72,2012,Band/Group
Turn Me On (feat. Nicki Minaj),David Guetta,big room,2011,128,-2,200,64,2012,Solo
In The Dark,DEV,dance pop,2012,125,-4,226,62,2012,Solo
Latch,Disclosure,edm,2013,122,-5,256,75,2012,Duo
Hot Right Now - Edit,DJ Fresh,dancefloor dnb,2010,175,-2,179,41,2012,Solo
Take Care,Drake,canadian hip hop,2011,122,-10,277,81,2012,Solo
The Motto,Drake,canadian hip hop,2011,202,-9,182,79,2012,Solo
Lights - Single Version,Ellie Goulding,dance pop,2010,120,-6,211,68,2012,Solo
Good Feeling,Flo Rida,dance pop,2012,128,-4,248,81,2012,Solo
Spectrum (Say My Name) - Calvin Harris Remix,Florence + The Machine,baroque pop,2012,126,-4,218,59,2012,Band/Group
Lost,Frank Ocean,alternative r&b,2012,123,-5,234,91,2012,Solo
Thinkin Bout You,Frank Ocean,alternative r&b,2012,130,-11,201,81,2012,Solo
We Are Young (feat. Janelle Monáe),fun.,baroque pop,2012,184,-6,251,79,2012,Band/Group
Some Nights,fun.,baroque pop,2012,108,-7,277,76,2012,Band/Group
Somebody That I Used To Know,Gotye,australian pop,2011,129,-7,245,81,2012,Solo
Oblivion,Grimes,art pop,2012,156,-9,251,71,2012,Solo
Ass Back Home (feat. Neon Hitch),Gym Class Heroes,dance pop,2011,130,-4,222,67,2012,Band/Group
I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,126,-3,157,74,2012,Duo
It's Time,Imagine Dragons,modern rock,2012,105,-5,238,72,2012,Band/Group
